x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,y
4.20146495352841,-0.29257050523973493,-2.8517596981603246,0.05568486125383787,1.9543377750661646,0.8773541844901689,2.6133114280564165,-8.057418629019178,5.008408008293969,0.46744654655985274,4.068708712894254,-9.902302889344702,-5.4700191340819195,-6.787224246295461,0.7142972177041003,-3.077274435193136,3.8105532553584354,-2.6383022946400487,7.941647269146694,0.6278306424635289,-0.9689102465871904,-2.747517568211936,3.3573622107411776,4.792030851377276,-6.388795767632842,-0.9342406728722848,-5.419465058121202,-2.5642317740527574,-0.65209566671919,1.5963372466917378,-2.967148752021239,-3.2335018432670433,-2.6154027967019013,-6.198138170651928,-2.190811357915687,4.862513548084178,-3.3159682950796086,1.684102202210517,1.5885472215173913,-6.070879483825604,0.15050746970062656,-1.804076124530257,2.7714354903812635,-9.109390389757136,-3.7680875486345613,-7.867055565473136,5.545952827870372,2.117234786798897,5.185832575904055,3.837945327129285,0
-2.133964497877564,6.2137465212837455,0.7886024959445133,-5.935378913213543,-1.7701923643064337,-2.0539263769792817,-1.988513505321265,3.0833986783405676,3.527874149732895,-0.39507922175296706,0.9245728133038895,0.9891903400572012,1.1003971374306047,2.4976705482398214,4.736696277957186,-4.177429742151233,2.126349028619536,2.5986551114819347,-2.8407841983574373,1.9567765750457404,-2.881899831902683,0.13906966103423368,1.186340522448514,1.8550629604241686,1.2205973568661348,3.4429349213487592,-2.1576385158942073,3.944909780385958,-0.09206052039604662,-7.37172474140391,7.508617955814375,-2.1338419955676766,1.8837096593715357,6.726462907179154,-2.878995718854716,0.38328565831744554,2.6508227828496276,0.10780870091046912,-1.1849361440179529,-3.7341605986174784,-2.7955458443791654,-1.288345359421971,2.9435899214941283,2.1622024588481707,-1.9970220432048835,5.233269932221942,2.766588549055176,-3.8734514208303343,0.6379851928719209,-1.2071875189788461,1
2.847055366789201,0.9749638229885647,-5.496627417929921,-0.5902097294184219,3.299600314196521,6.87037259843636,7.989809492408716,5.632456655378594,-7.060182143144365,-0.2947315148287126,-0.9342968230420512,7.067876182198688,1.1676595074832856,-3.388589004006125,-2.3209425726500865,-2.0125662415993997,1.3389647663341009,6.0898345524042155,-1.0658181528908495,-5.201539684406551,1.976221891014496,6.522900418683126,-8.376967608939639,1.1988616627192983,-0.7028678191179938,5.359647876332691,3.5366135973524586,1.4855936213289085,2.05812899706295,-3.79941164988299,0.8292876639766067,4.325368486933471,2.328091034026508,1.037701107565262,-1.9138427545565915,-7.531355358850137,-2.001641073147945,0.7199363075277616,-6.396596910005821,4.555811159194786,1.3259289868542143,-0.5565096292525971,-3.9315017256892406,-0.19881020618543932,-0.35893358317746227,-0.6979166900066214,4.794326083703014,-3.9278181323146946,-6.989640594297525,-0.6982611472730342,1
-5.947284549622035,-2.7333345885065814,-6.591221399341022,8.844425421010632,-3.90446609837549,-3.3156418432094155,2.290249672208921,2.1598099770611805,-8.07582747792443,-1.2618707728090777,-9.36457372913156,-4.4236031231247495,-2.026038661705484,-1.6145736969456288,4.8580797674797385,-0.0760718541492329,0.8986045415653854,-6.664810258059037,1.5202585259056183,5.900927298625744,-3.9122285137072974,0.7762062930448392,2.0347102378654003,-0.7268913409277171,1.1020231400531415,2.128541205073858,-1.6744140637052487,0.9449080268171614,6.614775483146705,0.4655807093140114,0.25794357567582904,-0.7602798900743455,0.34234873157072676,-3.2429587264952597,-1.0482311661415544,-2.3691977791105074,4.41439241257825,-15.584898262123028,-0.4324062879395342,-0.7518761476606344,7.691922790325272,1.053584761585322,-1.161057238436367,3.526284456989848,4.4726979378822485,-1.3705525181577025,-5.349471749864311,-1.2058201864003508,-0.7956930093778043,3.1913739147367037,1
-0.8117618730130225,-4.497092429118332,-0.8333379519187493,-0.05634176452576989,-2.03855595105252,0.39463074435810275,2.2967771993607013,2.0332763712122586,1.2880595183400296,-0.10754064716354961,4.909256544967668,-6.392370876707497,-3.754752498442284,1.9199549692770554,-4.247639222697763,5.035731895654018,2.54111219319773,5.182468511893553,4.331283540152178,-8.077131420857901,-2.5335883191630058,2.524742095585285,-4.956604801932003,-3.85554094970152,-0.8289267462453714,-5.555992558253424,2.7036989676987515,-1.977393834764848,-4.022110467407289,5.099999045980632,0.10236719542990347,-2.012271324881843,4.608311021282169,-0.9335346968190793,-4.599870677292254,1.90448092944755,2.8546522611430145,-1.4952266641234573,-7.160148896191945,5.845083861803748,3.7315819667343746,5.280016746420224,5.061881322324403,0.8028292515706281,2.7278754267905434,1.5947140998878235,3.108562605429402,-1.8657800541846687,-4.068577399258085,-1.014186005747665,0
-5.64166665421821,-4.838610328988468,-2.160734218018927,-5.579669052935036,1.8507001756029808,6.506700979199713,4.51095902517681,4.526596340321249,-5.366034885215483,-0.7865661297864281,-1.4735119838292636,0.8564105525136405,-0.027116626659835275,0.9035803623555341,1.647887775497809,-0.12597034151786435,-2.024468176241016,2.177136238816959,-2.3711704704359367,-3.008456588935399,3.3084250940598525,-1.0848027934023412,-0.48502259681894744,-1.7864823726445156,1.8620364306024082,-1.5677678260549386,0.13623038983132818,3.7457430241828016,1.2711768246795745,0.8265692944128677,1.7783800435899422,-2.0340142689595706,2.716219223114947,-2.9655407564926533,0.43154963609956776,4.408762662958537,-2.5043646659848,6.770467595609981,3.272162726176399,-2.581110772276209,-1.5099543318262225,-6.311971959680764,1.4261030322023514,-8.367258058006776,1.0637366117045597,3.965103898755652,-0.1670593880314999,-5.111912695823081,-6.923496363313107,4.982380395992154,1
-3.069449172346207,-1.4691366804524402,0.14955139580633214,4.260327344255725,0.7678816932606405,0.5803276056048738,4.833705295767734,-0.41651732985915846,0.42665930012466124,1.106696866434263,-6.058416142961199,0.33888473191548174,-0.8975807776653211,-9.131897920336993,2.760376584971238,5.091419586641969,2.89738157283283,-0.29300448520788114,-0.71587320787567,0.3066410535032945,1.8467153883676497,-4.6775476607186555,1.6300844986710934,6.332984657200952,-8.067114164895717,8.192018352218586,-5.537629228825891,7.79903259186276,-0.1961274579990797,-5.427710655079317,-3.069795773667744,0.6373599104542713,3.651559567560825,-5.016895576994872,4.432668867339933,-3.654599531034825,-0.5095824000957438,2.0684067009916127,1.6285445572203852,-6.273871207245805,-4.008349313277989,5.465280466714081,1.530116143323153,6.211780504395746,-2.033754794340943,3.8117897593446752,0.16117553756690928,-2.594350864414026,2.9594628964758463,9.265140742345638,0
3.276144576671458,-5.989131205592644,-0.5946238726422917,2.3175020579472427,2.6792683006987765,3.113055638961277,3.4990209895753135,3.2071703648809553,11.164739234166936,2.433130218972031,5.985347544145391,-7.888877936674708,-1.9303228125746126,-0.5351197591538823,-1.510596637402971,-1.2368076302306543,2.6739318548220896,-7.684552882994151,1.560234345798957,-10.15134853924502,-0.5782431359421234,8.042503776384306,-4.7635493476287385,0.7821938666394721,6.721558958262771,-1.8764140842131165,2.3951246824324244,0.45595002998028034,3.724917223899097,6.7825221528783795,5.5150444706546615,5.557514245881647,-1.822181247358535,4.152645775914441,-6.712999761810305,-0.9956854539707527,-2.903497430170225,14.33363691723138,-0.37443591232091467,-6.895727710628791,-2.0815123595865304,4.408241696350601,5.207231767739981,4.213225715625951,-2.882478669180297,-0.3790555147839183,-4.719759106629715,-3.0571743440715657,0.884460255465193,-1.0633613528033512,0
1.9451574564026866,-2.6048787138703515,-0.9233514405060733,-4.430436118989835,0.8938154585858675,0.42313836406933136,-1.495183357783667,2.1350409481609915,2.4490286345748236,0.9934749311023096,-1.0104964169911694,6.472805797551776,2.7289931503146727,3.630420756919531,-1.0524871846792303,-0.801285706344466,3.994390518790677,-1.2884478791671583,1.0389533084877485,0.2804523322200826,2.06038423472992,6.002295457294811,1.6080957037123276,3.9281289299693323,2.681677241356347,1.8630363816081164,-2.2733695112995465,3.6903468131930133,3.339223759566197,3.133627254730701,0.5871335973605154,1.1700458990968636,2.3861242732722237,4.70488535521031,2.3150404963012576,3.080580159990853,-0.7626818242224054,2.5759785703761784,-2.706414803051228,0.4357666048956699,0.11412689060460879,0.4830877551684467,-8.452891771783246,5.969404514584758,1.7113727914926264,0.4382298263979687,4.096672145417154,-1.3597321312468766,2.595562160718995,4.54826515590097,1
-5.774329229704857,1.414072436159258,3.08248493762537,1.4034081040329267,7.592829073238058,-0.5353390845682513,-2.629019429398488,2.263971871797954,3.5699547106399434,0.23498957909481666,0.6170403946382146,1.0852563261884334,-7.708744445812882,-4.099889396150598,-6.840383956770109,4.558576970022259,-2.4305335967063666,1.9066447450215251,-4.556494192166036,-8.601172015031603,2.924309609358858,6.033020634206957,-5.847325949109678,-4.044344702382192,-0.8468939347473999,-1.6264326737416201,-8.7806113618539,-5.985785079048175,-7.359507143735526,2.2024061894163047,8.51281507132082,-1.3514940287330948,4.055504044324383,4.1518861341528,-3.794643285847034,0.6159080553787369,-1.174294534918149,-0.08196277372816207,0.9964918830486316,-11.601093527960375,2.2605899485410665,-1.2624607905598766,-3.6508404788337745,5.2965678553206565,-5.897139648729166,6.129749896669323,0.8921060749435437,-0.12291695177131179,1.2318585027530098,-0.2106768113146571,1
-2.44185292124392,-1.7263811818816284,-3.212742729520221,-2.8416033036660386,0.0876487940095767,-4.434913226903335,-5.574998199167018,-0.37045986115188034,-5.69828034997615,-0.7794017537889399,-7.040049285035309,1.8294219639264426,-1.6453875675209506,-1.144567810562798,-2.0785931853033195,-2.670126003559356,-4.278476045430024,2.8427292654645204,-4.062087913477862,0.33471647876725263,-0.525338353111267,-0.16178629834276792,7.628465048362112,2.6243881949814303,1.402843089031642,-7.303465421282596,-2.602679569849045,7.450057743955697,11.874189255679104,-4.685989780230436,0.14639909213201285,3.221051465919855,6.476571608235846,12.571388606522202,-3.5370212462369506,7.7130934760007825,-3.5237893245902656,4.3681605089100906,0.07547857422905557,-2.4691325389075027,-5.228130287193819,3.2693963377214095,-5.2211045257090705,4.085061431505563,-4.89015782956183,-2.240653295185465,6.910206253761405,-7.680307916031481,-0.785093352314942,-1.9814993709342557,1
1.1385460051754153,0.06160929479565391,-1.2022140142336,-1.085508613037607,0.5659397789751237,0.2207915518355552,1.2292423986915517,-1.7101670311849815,3.7133906431301202,4.0344453578167645,0.06013798754242017,-1.8871171661717412,-2.9147280789525833,2.2763179764939356,-0.8967081280566902,-4.072839870387169,-1.4592203929019978,-7.453509071828795,1.71503178389407,2.5341321132816956,0.47766759421089877,-4.608963947459936,0.562688911022208,3.0911043639554174,1.137198433223269,1.457501710047095,1.9062625149569876,1.0633411504581347,5.55900962246924,-5.047779234435602,0.29664476566660647,3.8888207678159987,1.347298257428276,1.8601313942008422,-3.975778702438282,-1.6315114666055095,-0.9485252240052346,-1.4782211742793605,1.5443058566900718,4.92884665729458,-4.975712283960493,5.8653135643569145,-3.002873905234617,0.08473416850653503,5.343164840165522,-0.5651617115666494,2.9489865804123045,-0.9262802636912986,-5.662687236353553,-3.58291963926711,0
2.4822239104518435,4.893736666576203,-0.5091731125426471,7.298879670408695,4.570401263494736,-4.572779364636242,0.8926539420513191,1.8017789632894146,-5.0008818170425355,-0.2890132747066685,2.913746760429637,-2.5880036567925337,6.368153161800869,-4.283346253843655,-4.5909877920110675,0.14081895679539214,-1.6334866876937282,3.638437298282258,-0.7583590446368488,-3.9253463869407996,-3.2075652907464542,4.33270556188281,-5.301086653915432,-6.0061767412438645,-2.004642249529269,-3.6791141823931857,8.569239522445848,-4.624525982196177,5.6261226505610304,0.145940787424919,8.04847228678147,-0.5173333053561815,1.4387793632919044,1.3101593891267993,9.439864793322522,5.011068111946999,0.9241996993807631,-0.45458741350640475,4.116961555001323,-0.1010645258142353,4.94673019536853,-0.6613910557862765,4.931675433453193,-1.8729072008211711,-0.7702028933191132,-6.0981587446869865,2.034345127077799,-3.046672368445257,-4.0325907118895,-1.192308210080932,1
5.621065720657609,-1.1200041253835789,0.8963950843134891,-1.219648622901241,-4.631166337490481,-1.030424096553055,0.2657511954910059,0.5765919895446505,0.7240585660045764,-2.0459194043416584,0.4768754788758669,-3.8380041627861874,1.660726415631081,4.7378436322732576,5.403041503852671,-4.041557121141992,0.24422779313806398,-5.214474835933376,2.6952664537919984,-1.25962949344459,-1.7444520643200763,0.5269249206276836,1.495915920097283,-1.159887918404134,-14.042753070192054,0.18062130555263656,-8.954042479748662,-5.771112858927277,1.5541160957968905,-4.218271767017651,2.7145483868266576,-0.8690399903079462,-5.127679988490798,6.081524197948369,2.7412639759369517,1.620923678240522,-2.7635142614030794,-0.8906573781040231,2.7424444920588766,-1.927492170580491,7.427876813127041,-0.8836086736678035,-3.118634872664853,-7.683082109870735,0.5384928263239108,-1.273283455453237,-3.324786301802993,-2.592876885334408,1.1498121124709813,4.3056105194545395,0
-7.901439877847992,11.531070842623064,7.347157198513361,1.765496328210899,1.4741929039959127,0.835753433603066,2.2213076806436143,-0.8249836354632614,-2.1554933229388293,6.148785158463658,2.7639686308707434,-3.540823857647453,1.926660675259817,0.6308223527669659,-0.7813675662698841,-0.29094851848839287,9.353995469912984,-5.845199725388611,-4.914893028228047,-9.397367601030405,-1.24489152122234,1.4313615843899918,13.021700705844584,-2.2563526776878646,1.1669755940990165,0.07138068271586628,6.842384601423566,-1.3459871515184305,7.904210259474665,-9.510893733203106,-6.143673219135126,8.495472882804151,-2.128242108874883,-12.540262346063733,-6.403656419194366,-6.405461995695587,-5.1001325524589385,0.9685689043785778,-1.5938656725735352,0.83798813893716,7.620835859054164,1.984753878349981,-7.145803517569303,4.659576114276287,3.4136834893659533,2.6613532058775373,6.313892609669341,0.8940256282935122,1.8801732753802578,11.395314186606342,1
6.237731077024675,8.7597220623783,2.6265304855829967,1.353901315430726,6.081871883207892,4.458025302960164,-2.626348264427598,0.09874592509148516,3.308333972237162,-7.457713848926632,-4.310797443176954,5.970340929690395,4.6542838173392695,4.732573728963074,-4.333028661998885,3.1403927081743612,4.462791265739858,6.362160422022646,7.266642170213554,1.9236577190042246,-7.069209612833614,-0.2073882988846817,-0.610947160482243,7.822575684358094,1.097422862249627,4.304343345204593,-8.27980570432994,7.215110516156867,5.829910848974851,-7.322442295036437,3.692126283676007,0.6766940949760172,-0.1450601018707861,6.042847872819705,-7.174411728970701,-6.492425137733137,0.3952410774862545,3.811715372643326,-5.120737173574279,5.612750891472476,10.290872802831355,-2.5226474002046655,3.6738869675207955,2.6923544481228667,4.875941954001686,1.5445011606781835,-4.347623032989569,-3.3073780070114625,-6.141799037200607,-2.436606408190812,1
2.663809647795605,2.0728452592857347,3.779648433999255,-2.7464850132556866,-0.4647896285330255,4.065122881216967,-6.773625989047886,-5.95363086374311,3.9032069592651677,0.2029751417701946,-7.372497400994128,-5.986300431593717,-0.6163846137664274,2.7022562325173856,-2.739943146183635,-8.897857981859685,5.496769299819047,-0.2145183455523374,2.694130998705022,-4.98647879126146,4.780152066361078,-1.7381622898344842,-4.3696582119073195,-2.914368363873458,-1.6950245655067828,-1.5300398634900505,2.579138260864717,-1.6905497028518175,-2.6645504000799036,-1.024100465657908,2.7563188679806485,2.8169165829055984,-4.703171821103836,3.841917098062339,-0.1383916354352719,4.008667192238404,-3.5092391897772552,1.2424024861557874,-2.080252937291476,4.798011841650191,6.891935331591532,0.843390980094851,3.561049429346453,-2.242900123798692,6.737175852638297,0.8902398787456259,-1.760815907551204,2.4746066240481897,0.15751723219599767,-0.42274073457080363,1
0.3737379728421151,7.00745360710903,-7.482376314450229,0.46934627733160594,-2.5144184830383143,3.351411960388231,5.458334657499399,-9.610779248012864,-2.1873677508033125,3.05205013347725,-1.852109185869657,2.571306424417852,-2.6887338492513297,2.5644478386938934,2.266091774476318,0.6438627507454144,0.4389272500010494,-1.768564106136636,-2.7741224154901207,-6.200266544716024,-0.03865260706371032,2.1081541590131794,1.4293838032839699,4.827881425603451,8.27474878057915,-3.6242021795601786,-4.304135623740667,1.3108060258939012,5.616966615333021,-2.6753582383421755,-3.0378036030060436,2.161799132321696,1.770447652187591,5.3944719099167076,-3.6725111022129147,-9.086102374326948,2.6182359636341315,-3.5251689167988474,1.2451486004539092,10.332169685625018,3.6685949287614603,0.8209428194070392,-0.37233758655008387,-5.735454130218061,-2.574598324234185,-12.250884807356945,4.813053622616173,7.563896712092229,-5.942960432159909,-3.449030225236277,1
0.39495637233221137,-0.35479584148997634,7.174266318010322,-4.413952371036334,3.379001517201402,5.717147413003959,1.8548372255914884,1.5434923786855421,3.0142723712779276,-6.43193113891249,0.8615500908619458,-3.338793941300395,7.953176126469431,-3.2435195008950215,2.8495852080557285,3.396493179113238,3.8701654418908102,-1.1299243973442104,-1.2174047023649177,-6.508296868948809,9.483687351994424,-0.29455244494535904,2.6845894601820484,2.6116795962071864,0.8403871120256456,-5.535224256948016,3.561515211476623,3.4948981779282784,-1.9031061271740128,4.348016108013448,1.37259088428573,0.6051998313645612,4.343885917961691,-2.723220040111188,-0.02456255789622941,-4.37717992371327,0.38767037309785124,4.99675307007128,-2.593177271017897,9.042190666614788,4.699881618665866,5.029201341888477,-5.30937872446609,3.5546011380495584,4.008232833451427,8.398819457191,1.84083484421577,-0.6700591007545742,2.13848565715325,2.29625068328622,1
5.144178724918149,-3.5321736937780415,1.5606559062495986,-1.513951744769026,2.5547472081666447,-0.2578912060675246,-1.0597783916125645,1.233072763496392,-5.241290667658017,3.752848409448827,-2.7319435660143996,-5.207395983109808,0.05606537544339463,-7.039219629014713,-2.563691679928329,1.8745347811816386,2.0654441481957195,1.0552079034782864,0.8418783111567674,1.4194592927281393,4.6972272848046615,-7.27379897701467,7.674907801847881,-3.1632708425603804,-10.796227419055404,-0.5826655849464926,4.53019864808865,3.412216644605368,5.642851743284126,1.154046777255568,-1.0657155037195447,-0.5671622734197361,-6.122148041527653,-8.527679765156215,12.21358542619283,0.06902055626083148,-2.8778982820093235,5.187607598180859,1.6842023262069943,-1.0423938071464636,-1.911493552772198,-1.3775561387846968,0.13663387219372125,-2.2436560111864,-5.167365483253405,-2.453724525628559,6.767661267301008,1.2807712306856498,-6.240392086279328,0.3357375770403086,1
